**************************
******* Triples **********
**************************

Triples for first program, sample3_2 == 1:

[(('Jesus Christ Superstar', 'Les Miserables', 'Hansel and Gretel'), 115),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Andras Schiff'), 36),
 (('Les Miserables', 'Andras Schiff', 'Master Class'), 35),
 (('La Traviata', 'The Pearl Fishers', 'Andras Schiff'), 35),
 (('La Traviata', 'Les Miserables', 'Jonas Kaufman'), 35),
 (('La Traviata', 'The Pearl Fishers', 'The Rape of Lucrezia'), 35),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Roomful of Teeth'), 35),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Master Class'), 34),
 (('Les Miserables', 'Andras Schiff', 'Jonas Kaufman'), 34),
 (('La Traviata', 'Jesus Christ Superstar', 'Roomful of Teeth'), 34),
 (('La Traviata', 'Brahms German Requiem', 'Roomful of Teeth'), 34),
 (('La Traviata', 'Roomful of Teeth', 'Hansel and Gretel'), 34),
 (('Les Miserables', 'Andras Schiff', 'Roomful of Teeth'), 34),
 (('Brahms German Requiem', 'Andras Schiff', 'Master Class'), 34),
 (('La Traviata', 'Andras Schiff', 'Master Class'), 34),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Brahms German Requiem'), 33),
 (('La Traviata', 'The Rape of Lucrezia', 'Jonas Kaufman'), 33),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Les Miserables'), 33),
 (('Les Miserables', 'Brahms German Requiem', 'Jonas Kaufman'), 33),
 (('Andras Schiff', 'Jonas Kaufman', 'Hansel and Gretel'), 33),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Roomful of Teeth'), 33),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Jonas Kaufman'), 33),
 (('The Pearl Fishers', 'Les Miserables', 'Master Class'), 33),
 (('Jesus Christ Superstar', 'Les Miserables', 'Jonas Kaufman'), 33),
 (('Les Miserables', 'Roomful of Teeth', 'Master Class'), 33),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Hansel and Gretel'), 32),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Brahms German Requiem'),
  32),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Jonas Kaufman'), 32),
 (('Jesus Christ Superstar', 'Roomful of Teeth', 'Master Class'), 32),
 (('Andras Schiff', 'Roomful of Teeth', 'Hansel and Gretel'), 32),
 (('La Traviata', 'Brahms German Requiem', 'Jonas Kaufman'), 32),
 (('La Traviata', 'Jonas Kaufman', 'Hansel and Gretel'), 32),
 (('La Traviata', 'The Rape of Lucrezia', 'Master Class'), 32),
 (('Les Miserables', 'Jonas Kaufman', 'Hansel and Gretel'), 32),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Master Class'), 32),
 (('The Pearl Fishers', 'Andras Schiff', 'Hansel and Gretel'), 32),
 (('La Traviata', 'Andras Schiff', 'Jonas Kaufman'), 31),
 (('Roomful of Teeth', 'Master Class', 'Hansel and Gretel'), 31),
 (('La Traviata', 'Roomful of Teeth', 'Master Class'), 31),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Jesus Christ Superstar'), 31),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Jonas Kaufman'), 31),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Andras Schiff'), 31),
 (('La Traviata', 'The Pearl Fishers', 'Jonas Kaufman'), 31),
 (('Brahms German Requiem', 'Andras Schiff', 'Roomful of Teeth'), 30),
 (('The Pearl Fishers', 'Master Class', 'Hansel and Gretel'), 30),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Master Class'), 30),
 (('Jonas Kaufman', 'Master Class', 'Hansel and Gretel'), 30),
 (('Andras Schiff', 'Jonas Kaufman', 'Master Class'), 30),
 (('Les Miserables', 'Jonas Kaufman', 'Master Class'), 30),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Jonas Kaufman'), 30),
 (('La Traviata', 'Jesus Christ Superstar', 'Jonas Kaufman'), 30),
 (('Brahms German Requiem', 'Andras Schiff', 'Jonas Kaufman'), 30),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Master Class'), 30),
 (('The Rape of Lucrezia', 'Les Miserables', 'Andras Schiff'), 29),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Roomful of Teeth'), 29),
 (('Jesus Christ Superstar', 'Jonas Kaufman', 'Hansel and Gretel'), 29),
 (('La Traviata', 'Jonas Kaufman', 'Master Class'), 29),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Hansel and Gretel'), 29),
 (('The Rape of Lucrezia', 'Les Miserables', 'Master Class'), 29),
 (('Jesus Christ Superstar', 'Jonas Kaufman', 'Master Class'), 29),
 (('The Rape of Lucrezia', 'Les Miserables', 'Jonas Kaufman'), 29),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Jonas Kaufman'), 29),
 (('The Pearl Fishers', 'Les Miserables', 'Jonas Kaufman'), 28),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Hansel and Gretel'), 28),
 (('The Rape of Lucrezia', 'Master Class', 'Hansel and Gretel'), 28),
 (('Jesus Christ Superstar', 'Jonas Kaufman', 'Roomful of Teeth'), 28),
 (('Jonas Kaufman', 'Roomful of Teeth', 'Master Class'), 28),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Master Class'), 28),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Master Class'), 28),
 (('Les Miserables', 'Jonas Kaufman', 'Roomful of Teeth'), 28),
 (('The Pearl Fishers', 'Roomful of Teeth', 'Hansel and Gretel'), 28),
 (('La Traviata', 'The Rape of Lucrezia', 'Andras Schiff'), 28),
 (('The Rape of Lucrezia', 'Roomful of Teeth', 'Hansel and Gretel'), 28),
 (('La Traviata', 'The Rape of Lucrezia', 'Roomful of Teeth'), 27),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Hansel and Gretel'), 27),
 (('The Rape of Lucrezia', 'Les Miserables', 'Roomful of Teeth'), 27),
 (('Andras Schiff', 'Jonas Kaufman', 'Roomful of Teeth'), 27),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Hansel and Gretel'), 27),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Andras Schiff'), 27),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Master Class'), 27),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Jonas Kaufman'), 27),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Roomful of Teeth'), 27),
 (('Andras Schiff', 'Roomful of Teeth', 'Master Class'), 27),
 (('Jonas Kaufman', 'Roomful of Teeth', 'Hansel and Gretel'), 27),
 (('La Traviata', 'Andras Schiff', 'Roomful of Teeth'), 27),
 (('The Pearl Fishers', 'Les Miserables', 'Roomful of Teeth'), 27),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Andras Schiff'), 27),
 (('The Pearl Fishers', 'Andras Schiff', 'Jonas Kaufman'), 26),
 (('La Traviata', 'The Pearl Fishers', 'Roomful of Teeth'), 26),
 (('La Traviata', 'Jonas Kaufman', 'Roomful of Teeth'), 26),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Jonas Kaufman'), 26),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Roomful of Teeth'), 26),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Master Class'), 26),
 (('The Pearl Fishers', 'Roomful of Teeth', 'Master Class'), 25),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Andras Schiff'), 25),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Roomful of Teeth'), 25),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Roomful of Teeth'), 25),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Master Class'), 25),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Master Class'), 25),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Roomful of Teeth'), 25),
 (('The Pearl Fishers', 'Andras Schiff', 'Master Class'), 25),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Roomful of Teeth'), 24),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Jonas Kaufman'), 24),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Roomful of Teeth'), 24),
 (('The Rape of Lucrezia', 'Roomful of Teeth', 'Master Class'), 24),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Master Class'), 24),
 (('The Pearl Fishers', 'Andras Schiff', 'Roomful of Teeth'), 23),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Roomful of Teeth'), 23)]

 Triples for the first program, sample3_2 == 3:

 [(('La Traviata', 'The Pearl Fishers', 'Les Miserables'), 55),
 (('La Traviata', 'The Pearl Fishers', 'The Rape of Lucrezia'), 55),
 (('La Traviata', 'Jesus Christ Superstar', 'Les Miserables'), 52),
 (('La Traviata', 'The Pearl Fishers', 'Brahms German Requiem'), 46),
 (('La Traviata', 'The Pearl Fishers', 'Hansel and Gretel'), 46),
 (('La Traviata', 'The Pearl Fishers', 'Jonas Kaufman'), 43),
 (('La Traviata', 'The Rape of Lucrezia', 'Brahms German Requiem'), 42),
 (('La Traviata', 'The Pearl Fishers', 'Master Class'), 41),
 (('La Traviata', 'The Rape of Lucrezia', 'Hansel and Gretel'), 38),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Brahms German Requiem'), 37),
 (('La Traviata', 'Les Miserables', 'Master Class'), 37),
 (('La Traviata', 'Brahms German Requiem', 'Hansel and Gretel'), 37),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Jonas Kaufman'), 37),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Hansel and Gretel'), 36),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Jonas Kaufman'), 36),
 (('La Traviata', 'Brahms German Requiem', 'Jonas Kaufman'), 36),
 (('La Traviata', 'Les Miserables', 'Hansel and Gretel'), 35),
 (('La Traviata', 'Brahms German Requiem', 'Master Class'), 35),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Jonas Kaufman'), 35),
 (('La Traviata', 'The Pearl Fishers', 'Jesus Christ Superstar'), 35),
 (('La Traviata', 'Les Miserables', 'Brahms German Requiem'), 34),
 (('La Traviata', 'Jesus Christ Superstar', 'Master Class'), 34),
 (('La Traviata', 'The Rape of Lucrezia', 'Jonas Kaufman'), 33),
 (('La Traviata', 'Jonas Kaufman', 'Master Class'), 33),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Master Class'), 33),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Master Class'), 31),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Hansel and Gretel'), 30),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Hansel and Gretel'), 30),
 (('Jesus Christ Superstar', 'Les Miserables', 'Master Class'), 30),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Les Miserables'), 29),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Hansel and Gretel'), 29),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Master Class'), 29),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Master Class'), 29),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Hansel and Gretel'), 28),
 (('La Traviata', 'Jesus Christ Superstar', 'Brahms German Requiem'), 28),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Master Class'), 28),
 (('La Traviata', 'Jonas Kaufman', 'Hansel and Gretel'), 28),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Hansel and Gretel'), 27),
 (('La Traviata', 'The Rape of Lucrezia', 'Les Miserables'), 27),
 (('La Traviata', 'Master Class', 'Hansel and Gretel'), 27),
 (('La Traviata', 'Brahms German Requiem', 'Andras Schiff'), 26),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Les Miserables'), 26),
 (('Brahms German Requiem', 'Master Class', 'Hansel and Gretel'), 26),
 (('La Traviata', 'The Rape of Lucrezia', 'Master Class'), 26),
 (('The Pearl Fishers', 'Les Miserables', 'Brahms German Requiem'), 26),
 (('Brahms German Requiem', 'Andras Schiff', 'Jonas Kaufman'), 26),
 (('La Traviata', 'The Pearl Fishers', 'Andras Schiff'), 25),
 (('La Traviata', 'Les Miserables', 'Jonas Kaufman'), 25),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Andras Schiff'), 25),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Master Class'), 25),
 (('La Traviata', 'Brahms German Requiem', 'Roomful of Teeth'), 24),
 (('Les Miserables', 'Brahms German Requiem', 'Hansel and Gretel'), 24),
 (('Jonas Kaufman', 'Master Class', 'Hansel and Gretel'), 24),
 (('La Traviata', 'Andras Schiff', 'Jonas Kaufman'), 23),
 (('The Pearl Fishers', 'Les Miserables', 'Hansel and Gretel'), 23),
 (('The Pearl Fishers', 'Master Class', 'Hansel and Gretel'), 23),
 (('La Traviata', 'Jesus Christ Superstar', 'Hansel and Gretel'), 23),
 (('The Pearl Fishers', 'Andras Schiff', 'Jonas Kaufman'), 22),
 (('Les Miserables', 'Brahms German Requiem', 'Master Class'), 22),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Andras Schiff'), 22),
 (('The Rape of Lucrezia', 'Master Class', 'Hansel and Gretel'), 21),
 (('Jesus Christ Superstar', 'Les Miserables', 'Brahms German Requiem'), 21),
 (('La Traviata', 'Roomful of Teeth', 'Master Class'), 21),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Roomful of Teeth'), 21),
 (('Brahms German Requiem', 'Andras Schiff', 'Master Class'), 21),
 (('The Pearl Fishers', 'Les Miserables', 'Master Class'), 21),
 (('Les Miserables', 'Jonas Kaufman', 'Master Class'), 21),
 (('La Traviata', 'Jesus Christ Superstar', 'Jonas Kaufman'), 21),
 (('La Traviata', 'The Rape of Lucrezia', 'Jesus Christ Superstar'), 21),
 (('La Traviata', 'The Rape of Lucrezia', 'Roomful of Teeth'), 20),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Brahms German Requiem'),
  20),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Jonas Kaufman'), 20),
 (('The Rape of Lucrezia', 'Les Miserables', 'Brahms German Requiem'), 20),
 (('Jesus Christ Superstar', 'Les Miserables', 'Hansel and Gretel'), 20),
 (('The Rape of Lucrezia', 'Brahms German Requiem', 'Roomful of Teeth'), 20),
 (('La Traviata', 'Andras Schiff', 'Master Class'), 20),
 (('La Traviata', 'The Rape of Lucrezia', 'Andras Schiff'), 20),
 (('La Traviata', 'The Pearl Fishers', 'Roomful of Teeth'), 19),
 (('The Pearl Fishers', 'Les Miserables', 'Jonas Kaufman'), 19),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Andras Schiff'), 19),
 (('Les Miserables', 'Brahms German Requiem', 'Jonas Kaufman'), 19),
 (('Les Miserables', 'Master Class', 'Hansel and Gretel'), 19),
 (('The Rape of Lucrezia', 'Les Miserables', 'Hansel and Gretel'), 19),
 (('Jesus Christ Superstar', 'Jonas Kaufman', 'Master Class'), 19),
 (('Jesus Christ Superstar', 'Les Miserables', 'Jonas Kaufman'), 19),
 (('Andras Schiff', 'Jonas Kaufman', 'Master Class'), 19),
 (('The Rape of Lucrezia', 'Jonas Kaufman', 'Roomful of Teeth'), 19),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Master Class'), 18),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Master Class'), 18),
 (('La Traviata', 'Les Miserables', 'Roomful of Teeth'), 18),
 (('The Rape of Lucrezia', 'Les Miserables', 'Jonas Kaufman'), 18),
 (('The Pearl Fishers', 'Brahms German Requiem', 'Roomful of Teeth'), 18),
 (('The Pearl Fishers', 'Andras Schiff', 'Master Class'), 18),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Master Class'), 18),
 (('La Traviata', 'Les Miserables', 'Andras Schiff'), 17),
 (('Brahms German Requiem', 'Jonas Kaufman', 'Roomful of Teeth'), 17),
 (('La Traviata', 'Roomful of Teeth', 'Hansel and Gretel'), 17),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Jonas Kaufman'), 17),
 (('The Rape of Lucrezia', 'Roomful of Teeth', 'Master Class'), 17),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Les Miserables'), 16),
 (('Jesus Christ Superstar', 'Les Miserables', 'Roomful of Teeth'), 16),
 (('La Traviata', 'Jonas Kaufman', 'Roomful of Teeth'), 16),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Brahms German Requiem'),
  16),
 (('Brahms German Requiem', 'Andras Schiff', 'Hansel and Gretel'), 16),
 (('La Traviata', 'Jesus Christ Superstar', 'Roomful of Teeth'), 16),
 (('The Pearl Fishers', 'Les Miserables', 'Andras Schiff'), 16),
 (('The Pearl Fishers', 'The Rape of Lucrezia', 'Jesus Christ Superstar'), 16),
 (('Les Miserables', 'Jonas Kaufman', 'Hansel and Gretel'), 16),
 (('Les Miserables', 'Brahms German Requiem', 'Andras Schiff'), 16),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Master Class'), 16),
 (('The Pearl Fishers', 'Les Miserables', 'Roomful of Teeth'), 16),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Hansel and Gretel'), 16),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Jonas Kaufman'), 16),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Master Class'), 16),
 (('Brahms German Requiem', 'Roomful of Teeth', 'Hansel and Gretel'), 15),
 (('The Pearl Fishers', 'Roomful of Teeth', 'Master Class'), 15),
 (('The Pearl Fishers', 'Jonas Kaufman', 'Roomful of Teeth'), 15),
 (('La Traviata', 'Jesus Christ Superstar', 'Andras Schiff'), 15),
 (('Les Miserables', 'Roomful of Teeth', 'Master Class'), 15),
 (('The Rape of Lucrezia', 'Roomful of Teeth', 'Hansel and Gretel'), 15),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Andras Schiff'), 15),
 (('Jesus Christ Superstar', 'Roomful of Teeth', 'Master Class'), 14),
 (('Jonas Kaufman', 'Roomful of Teeth', 'Master Class'), 14),
 (('Jesus Christ Superstar', 'Les Miserables', 'Andras Schiff'), 14),
 (('The Rape of Lucrezia', 'Les Miserables', 'Andras Schiff'), 14),
 (('Roomful of Teeth', 'Master Class', 'Hansel and Gretel'), 14),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Hansel and Gretel'), 14),
 (('The Rape of Lucrezia', 'Les Miserables', 'Master Class'), 14),
 (('Jesus Christ Superstar', 'Master Class', 'Hansel and Gretel'), 14),
 (('Les Miserables', 'Brahms German Requiem', 'Roomful of Teeth'), 14),
 (('Brahms German Requiem', 'Andras Schiff', 'Roomful of Teeth'), 13),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Master Class'), 13),
 (('Les Miserables', 'Andras Schiff', 'Master Class'), 13),
 (('La Traviata', 'Andras Schiff', 'Hansel and Gretel'), 13),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Hansel and Gretel'), 13),
 (('The Rape of Lucrezia', 'Les Miserables', 'Roomful of Teeth'), 13),
 (('Andras Schiff', 'Jonas Kaufman', 'Roomful of Teeth'), 13),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Roomful of Teeth'), 13),
 (('Andras Schiff', 'Jonas Kaufman', 'Hansel and Gretel'), 13),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Roomful of Teeth'), 13),
 (('The Pearl Fishers', 'Jesus Christ Superstar', 'Andras Schiff'), 13),
 (('The Pearl Fishers', 'Andras Schiff', 'Hansel and Gretel'), 13),
 (('Jonas Kaufman', 'Roomful of Teeth', 'Hansel and Gretel'), 13),
 (('La Traviata', 'Andras Schiff', 'Roomful of Teeth'), 13),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Hansel and Gretel'),
  13),
 (('Jesus Christ Superstar', 'Brahms German Requiem', 'Roomful of Teeth'), 13),
 (('The Rape of Lucrezia', 'Andras Schiff', 'Roomful of Teeth'), 13),
 (('Les Miserables', 'Andras Schiff', 'Jonas Kaufman'), 12),
 (('Andras Schiff', 'Master Class', 'Hansel and Gretel'), 12),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Jonas Kaufman'), 12),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Jonas Kaufman'), 12),
 (('The Pearl Fishers', 'Roomful of Teeth', 'Hansel and Gretel'), 12),
 (('The Pearl Fishers', 'Andras Schiff', 'Roomful of Teeth'), 11),
 (('Jesus Christ Superstar', 'Jonas Kaufman', 'Hansel and Gretel'), 11),
 (('Andras Schiff', 'Roomful of Teeth', 'Master Class'), 11),
 (('Les Miserables', 'Jonas Kaufman', 'Roomful of Teeth'), 11),
 (('Andras Schiff', 'Roomful of Teeth', 'Hansel and Gretel'), 10),
 (('The Rape of Lucrezia', 'Jesus Christ Superstar', 'Andras Schiff'), 10),
 (('Jesus Christ Superstar', 'Roomful of Teeth', 'Hansel and Gretel'), 10),
 (('Les Miserables', 'Roomful of Teeth', 'Hansel and Gretel'), 10),
 (('Jesus Christ Superstar', 'Jonas Kaufman', 'Roomful of Teeth'), 9),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Roomful of Teeth'), 9),
 (('Les Miserables', 'Andras Schiff', 'Roomful of Teeth'), 9),
 (('Les Miserables', 'Andras Schiff', 'Hansel and Gretel'), 8),
 (('Jesus Christ Superstar', 'Andras Schiff', 'Hansel and Gretel'), 8)]

 Triples for the second program, sample3_2 == 1:

 [(('South Pacific', 'Rent', 'Master Class'), 115),
 (('Tosca', 'South Pacific', 'Rent'), 109),
 (('Tosca', 'Rent', 'Master Class'), 94),
 (('Tosca', 'South Pacific', 'Master Class'), 79),
 (('Tosca', 'Rent', 'Sweeney Todd'), 77),
 (('South Pacific', 'Rent', 'Sweeney Todd'), 76),
 (('Rent', 'Sweeney Todd', 'Master Class'), 71),
 (('Tosca', 'Rent', 'Roomful of Teeth'), 61),
 (('South Pacific', 'Rent', 'Roomful of Teeth'), 60),
 (('Tosca', 'South Pacific', 'Sweeney Todd'), 59),
 (('Tosca', 'Billy Budd', 'Rent'), 59),
 (('South Pacific', 'Sweeney Todd', 'Master Class'), 57),
 (('Tosca', 'Sweeney Todd', 'Master Class'), 57),
 (('Billy Budd', 'South Pacific', 'Rent'), 56),
 (('Billy Budd', 'Rent', 'Master Class'), 55),
 (('South Pacific', 'Rent', 'Brahms German Requiem'), 52),
 (('Rent', 'Sweeney Todd', 'Brahms German Requiem'), 52),
 (('Tosca', 'Rent', 'Brahms German Requiem'), 51),
 (('Tosca', 'South Pacific', 'Roomful of Teeth'), 50),
 (('Rent', 'Brahms German Requiem', 'Master Class'), 49),
 (('Tosca', 'Billy Budd', 'South Pacific'), 49),
 (('Tosca', 'Billy Budd', 'Master Class'), 49),
 (('Billy Budd', 'South Pacific', 'Master Class'), 49),
 (('Tosca', 'Sweeney Todd', 'Roomful of Teeth'), 48),
 (('South Pacific', 'Roomful of Teeth', 'Master Class'), 47),
 (('South Pacific', 'Rent', 'Angela Gheorghiu'), 47),
 (('South Pacific', 'Brahms German Requiem', 'Master Class'), 47),
 (('Tosca', 'Monsters of Grace', 'Rent'), 47),
