**********************************
**********************************
********   pairings   ************
**********************************
**********************************

**********************************
****** first program *************
**********************************

[(('La Traviata', 'Les Miserables'), 296),
 (('South Pacific', 'Joshua Bell'), 156),
 (('Sweeney Todd', 'Brahms German Requiem'), 156),
 (('Tosca', 'Billy Budd'), 137),
 (('Brahms German Requiem', 'Joshua Bell'), 136),
 (('Rent', 'Brahms German Requiem'), 132),
 (('Tosca', 'Angela Gheorghiu'), 124),
 (('Billy Budd', 'Brahms German Requiem'), 119),
 (('Tosca', 'Monsters of Grace'), 118),
 (('Billy Budd', 'South Pacific'), 115),
 (('Rent', 'Joshua Bell'), 114),
 (('Sweeney Todd', 'Joshua Bell'), 114),
 (('Billy Budd', 'Sweeney Todd'), 109),
 (('South Pacific', 'Roomful of Teeth'), 108),
 (('Monsters of Grace', 'Brahms German Requiem'), 108),
 (('Tosca', 'Roomful of Teeth'), 101),
 (('Brahms German Requiem', 'Angela Gheorghiu'), 101),
 (('Brahms German Requiem', 'Roomful of Teeth'), 99),
 (('Billy Budd', 'Monsters of Grace'), 97),
 (('Monsters of Grace', 'Sweeney Todd'), 96),
 (('Sweeney Todd', 'Roomful of Teeth'), 96),
 (('Tosca', 'Master Class'), 94),
 (('Tosca', 'youth opera'), 93),
 (('South Pacific', 'Angela Gheorghiu'), 89),
 (('Joshua Bell', 'Angela Gheorghiu'), 88),
 (('Monsters of Grace', 'South Pacific'), 85),
 (('Brahms German Requiem', 'youth opera'), 85),
 (('South Pacific', 'youth opera'), 84),
 (('Rent', 'Roomful of Teeth'), 83),
 (('Brahms German Requiem', 'Master Class'), 82),
 (('Billy Budd', 'Rent'), 81),
 (('Joshua Bell', 'Roomful of Teeth'), 79),
 (('Rent', 'youth opera'), 78),
 (('Sweeney Todd', 'youth opera'), 76),
 (('Monsters of Grace', 'Rent'), 74),
 (('Billy Budd', 'Angela Gheorghiu'), 74),
 (('South Pacific', 'Master Class'), 73),
 (('Sweeney Todd', 'Master Class'), 72),
 (('Billy Budd', 'Roomful of Teeth'), 72),
 (('Monsters of Grace', 'youth opera'), 70),
 (('Billy Budd', 'Joshua Bell'), 67),
 (('Billy Budd', 'Master Class'), 66),
 (('Angela Gheorghiu', 'Master Class'), 66),
 (('Monsters of Grace', 'Roomful of Teeth'), 65),
 (('Billy Budd', 'youth opera'), 65),
 (('Monsters of Grace', 'Joshua Bell'), 64),
 (('Joshua Bell', 'youth opera'), 64),
 (('Angela Gheorghiu', 'Roomful of Teeth'), 64),
 (('Sweeney Todd', 'Angela Gheorghiu'), 64),
 (('Rent', 'Master Class'), 63),
 (('Monsters of Grace', 'Angela Gheorghiu'), 61),
 (('Master Class', 'youth opera'), 60),
 (('Roomful of Teeth', 'youth opera'), 60),
 (('Joshua Bell', 'Master Class'), 59),
 (('Rent', 'Angela Gheorghiu'), 58),
 (('Roomful of Teeth', 'Master Class'), 54),
 (('Monsters of Grace', 'Master Class'), 51),
 (('Angela Gheorghiu', 'youth opera'), 51)]
